<OPEN>;<HIGH>;<LOW>;<CLOSE>
152.9900000;153.6800000;151.4400000;151.5100000
152.4800000;152.8500000;149.1700000;150.4000000
151.0000000;152.3700000;148.7500000;149.8500000
150.9200000;151.8800000;149.1800000;149.9400000
149.9300000;150.9500000;148.9500000;149.7500000
149.9900000;150.8400000;149.6400000;150.0500000
150.9300000;153.2500000;150.9000000;153.0000000
153.8000000;155.6800000;153.6400000;155.0000000
155.4300000;155.4400000;154.5500000;155.2300000
155.3800000;161.2000000;155.3000000;161.1500000
161.0000000;163.4200000;158.9400000;160.3600000
160.1000000;161.1200000;158.4300000;159.4000000
158.9100000;160.7000000;157.6000000;158.0700000
158.3100000;160.1300000;157.7100000;158.7000000
159.8000000;160.0000000;157.7500000;158.7000000
158.4100000;159.9400000;157.1000000;159.4000000
158.7600000;163.2300000;158.4300000;162.0200000
161.9800000;162.9400000;159.3500000;159.3500000
159.8000000;161.0000000;158.5800000;159.9500000
160.7000000;168.9800000;160.6700000;168.9800000
169.6700000;170.8700000;167.6000000;169.6600000
172.0000000;178.9300000;171.3500000;175.4000000
175.0000000;177.4800000;172.0600000;176.9000000
177.0000000;177.8700000;172.3700000;173.7000000
171.5000000;175.3900000;171.3500000;174.9200000
175.6400000;177.0400000;173.5000000;173.9000000
174.7500000;175.5500000;173.2000000;174.3000000
174.0800000;176.8600000;173.0300000;175.9000000
176.5700000;185.3400000;174.6500000;174.7100000
174.4400000;175.3500000;170.0000000;170.0000000
169.7800000;171.7600000;168.5500000;171.1500000
171.2100000;173.2000000;171.1500000;171.9700000
172.0000000;172.7000000;170.5000000;172.2700000
172.9900000;173.6300000;170.1000000;170.1000000
170.0500000;172.2200000;167.5500000;171.3000000
171.6100000;173.2500000;170.5600000;173.2500000
173.4100000;181.6800000;173.0000000;180.1200000
178.9100000;179.4100000;174.2300000;175.9500000
176.3200000;177.2800000;171.5400000;171.9000000
172.4100000;173.7500000;169.5000000;170.6900000
171.3700000;172.3900000;168.0500000;168.3500000
168.3700000;172.3000000;167.5400000;171.6000000
171.5000000;173.0500000;168.5400000;169.0500000
170.0000000;170.6500000;168.0200000;168.2700000
168.8000000;172.3900000;163.8800000;164.9000000
165.2100000;166.8000000;164.0600000;164.6600000
164.7100000;166.4700000;163.3400000;165.9800000
165.8100000;167.8000000;164.3100000;165.2400000
165.5000000;166.9900000;164.6900000;166.3000000
166.5000000;168.1900000;165.4200000;167.4900000
167.3100000;167.3100000;164.5300000;166.7500000
167.3800000;170.7000000;167.2400000;170.2500000
170.3600000;171.3000000;169.5000000;170.2600000
170.8200000;174.3900000;169.0600000;173.7900000
173.8100000;178.9200000;173.0000000;178.9200000
177.5000000;178.0000000;174.2400000;174.6000000
174.3700000;175.2700000;172.0700000;172.2000000
172.5100000;174.2700000;171.7500000;173.9000000
173.9000000;174.6900000;171.9500000;172.8300000
173.0700000;174.1900000;172.2700000;173.8000000
174.3000000;174.9800000;172.2200000;172.8700000
173.0000000;174.1800000;171.5100000;173.4700000
173.1500000;173.1500000;170.7700000;171.2000000
171.9400000;172.6700000;167.8400000;168.8000000
169.0700000;170.4500000;165.4000000;165.5000000
166.0600000;167.0500000;163.5000000;164.7000000
164.9900000;165.1400000;162.0100000;162.7000000
162.2500000;165.5700000;160.0000000;163.5000000
164.0300000;166.5000000;162.2100000;166.4900000
166.4000000;167.1200000;164.4200000;165.4900000
166.3700000;166.6900000;163.9300000;165.4400000
165.1800000;168.3800000;164.8000000;167.0000000
167.4400000;168.3000000;164.3500000;165.9000000
166.5300000;168.0200000;165.0300000;165.5100000
166.0000000;166.3400000;160.6200000;160.9500000
161.0500000;161.1900000;155.7000000;156.0000000
155.9900000;160.9200000;155.9900000;160.0000000
161.2000000;164.3000000;160.3300000;163.4000000
162.9300000;164.8900000;161.6100000;164.4000000
164.5100000;165.9900000;162.0000000;162.0000000
162.3300000;162.3800000;158.9000000;160.9800000
159.3000000;160.8400000;155.2300000;156.2000000
157.3600000;159.4000000;155.5500000;157.5000000
157.4700000;159.8700000;155.8600000;158.9200000
159.3000000;160.7500000;157.0200000;157.4200000
158.0600000;159.6700000;156.0600000;156.2000000
157.8300000;159.8500000;157.8200000;158.3500000
158.5000000;162.8500000;158.1700000;161.1500000
161.5300000;164.0500000;160.6100000;163.8000000
164.5000000;165.4900000;162.2500000;162.9800000
162.0100000;162.9200000;159.7500000;162.9200000
163.3900000;164.8400000;162.1000000;164.1500000
163.9900000;165.9000000;163.0700000;164.5200000
163.0300000;163.3700000;161.1000000;162.6900000
163.4800000;164.1000000;162.0500000;163.6600000
164.0100000;164.9000000;162.3700000;163.2200000
163.3800000;164.1000000;161.9000000;163.5000000
163.4500000;163.7000000;159.5100000;159.8000000
160.5000000;162.9400000;159.8400000;161.8000000
161.4000000;163.9500000;160.7000000;163.5000000
164.3200000;168.4500000;163.8200000;168.1000000
167.5300000;168.1900000;166.4100000;167.4900000
166.1300000;166.8400000;160.7100000;161.4900000
161.1400000;161.3900000;154.5100000;155.2000000
155.1800000;158.5900000;154.6100000;156.0000000
156.9400000;157.4400000;150.2800000;150.2800000
151.5700000;153.3500000;149.7000000;152.0000000
150.6000000;152.2500000;148.6000000;149.2400000
149.4000000;154.2000000;147.6200000;153.9900000
154.4400000;155.5900000;152.1500000;153.4000000
153.1900000;155.3800000;152.3600000;153.6000000
152.9900000;158.4000000;152.2600000;158.2100000
158.7500000;160.3000000;157.8000000;159.5900000
161.1300000;163.4300000;161.0000000;162.5000000
163.0800000;163.5300000;161.3100000;162.5500000
163.1000000;165.8000000;161.7000000;165.0500000
164.9800000;165.7900000;163.2700000;164.6900000
165.5000000;166.0000000;163.9100000;165.2000000
166.0000000;168.3400000;165.0100000;166.6400000
166.3000000;166.5000000;163.6300000;164.7100000
164.6000000;167.4000000;163.7800000;165.5000000
164.2200000;166.6000000;164.0000000;165.8000000
167.0100000;170.8000000;166.4100000;170.8000000
171.0100000;172.3900000;168.8400000;169.9700000
169.7400000;170.4300000;166.8500000;167.7000000
168.5100000;171.6800000;167.8900000;171.3500000
170.9100000;172.0000000;169.9800000;170.6600000
169.8000000;170.6300000;168.1700000;169.2400000
168.4500000;169.1700000;164.7000000;166.5000000
167.4000000;170.0800000;165.7100000;168.8700000
170.4800000;170.4800000;167.1400000;168.0300000
167.8500000;168.3000000;165.4000000;166.3100000
166.5500000;168.4800000;162.5100000;165.7000000
166.5000000;166.9500000;163.5300000;164.0500000
163.8000000;163.8000000;160.6200000;160.7000000
160.9900000;164.2200000;160.6900000;163.9000000
163.1500000;163.4500000;161.1700000;161.6400000
161.5200000;161.6000000;155.0300000;155.9300000
156.4000000;156.7600000;152.7200000;153.0000000
153.0100000;157.1400000;151.6200000;157.1400000
157.1100000;158.8900000;154.4300000;154.7000000
154.4900000;156.0000000;152.1100000;152.8000000
153.3000000;155.1100000;151.7500000;152.8200000
153.1100000;153.4300000;148.2500000;151.9300000
151.4200000;153.7500000;150.1200000;150.1300000
145.4000000;147.3000000;145.0000000;146.0000000
145.6500000;145.6500000;142.8100000;143.0000000
141.9400000;142.2100000;136.2000000;139.0000000
139.6100000;142.8000000;139.0200000;141.6300000
142.5000000;145.1500000;141.8000000;145.0000000
145.2000000;147.1000000;143.5000000;144.9000000
144.2000000;144.9900000;142.7700000;143.4900000
142.5000000;145.6900000;141.7800000;144.2500000
144.3700000;146.0000000;143.6200000;144.1000000
144.8500000;146.4900000;143.8100000;144.4900000
144.3600000;147.2000000;143.4000000;147.1000000
146.2000000;146.4500000;144.7100000;145.5000000
146.5000000;146.8300000;143.2000000;143.8000000
143.2100000;146.7300000;142.8800000;145.5900000
146.6900000;148.3000000;146.2200000;147.5000000
147.4900000;149.8000000;147.1100000;149.3900000
149.3900000;149.7900000;147.8900000;148.9600000
149.2000000;151.0300000;148.9000000;150.3500000
149.6900000;152.5000000;149.0600000;152.1600000
152.3700000;155.3400000;152.3600000;155.0000000
155.5700000;157.0000000;154.9500000;156.9100000
157.5500000;160.9900000;157.5000000;160.8500000
161.5000000;162.6200000;158.3400000;159.9400000
159.7600000;162.2600000;159.4300000;161.4000000
161.8000000;163.1000000;159.8200000;161.9800000
162.0000000;162.9900000;160.8800000;161.7000000
161.3900000;164.3400000;160.5300000;164.3400000
164.0900000;164.9100000;163.4700000;163.9300000
163.9600000;163.9900000;161.7200000;162.1000000
161.2900000;162.3300000;158.6000000;161.3300000
161.6900000;162.3000000;159.9200000;160.2200000
160.7000000;162.3100000;160.1200000;161.5500000
162.4400000;166.0000000;162.4000000;166.0000000
165.3700000;165.7500000;163.1500000;165.4000000
165.5200000;167.3500000;163.8800000;164.5300000
165.5300000;168.0000000;165.3000000;166.3100000
166.6000000;169.9400000;166.5400000;169.9000000
170.0000000;170.9800000;169.1700000;170.0000000
169.4800000;170.0000000;168.6000000;169.7300000
170.4700000;172.9500000;170.3800000;172.7900000
173.0300000;175.8800000;172.6600000;175.7500000
174.8000000;175.2000000;172.8000000;173.4000000
173.7400000;174.1600000;172.0100000;172.2000000
171.3000000;172.4900000;168.6400000;172.0500000
172.7700000;173.7700000;171.3700000;172.5100000
172.3100000;172.7200000;170.4600000;172.3300000
172.9500000;175.3000000;172.8300000;173.0500000
172.5200000;173.9900000;172.2700000;172.7200000
171.7000000;171.7100000;168.1300000;169.5000000
169.7800000;170.6900000;168.5000000;169.9000000
171.2000000;171.7000000;169.7000000;171.0000000
171.0100000;175.3000000;170.9800000;175.3000000
175.5000000;179.9400000;175.3000000;179.8000000
180.8800000;182.2500000;179.6000000;180.5100000
180.7500000;181.8500000;179.2000000;181.8500000
181.9000000;182.0000000;179.5100000;181.8900000
182.5000000;184.4800000;180.8500000;183.5000000
182.9500000;186.3300000;181.7100000;183.5100000
183.8500000;185.3300000;182.0200000;183.6600000
181.8200000;185.2700000;180.9300000;184.1000000
184.3900000;185.5900000;183.3300000;184.1400000
183.2500000;183.7300000;181.4700000;183.1200000
183.4700000;185.2500000;183.3200000;184.0000000
184.1000000;187.4300000;183.7700000;185.8900000
186.7000000;191.3000000;186.5100000;190.5000000
191.0300000;192.3100000;188.1400000;189.3200000
189.3000000;190.9500000;188.4000000;189.1000000
189.0000000;189.3900000;186.0000000;188.6400000
188.6800000;189.3000000;186.7200000;188.7500000
189.5800000;190.3700000;187.3100000;188.0400000
187.6500000;187.7200000;184.5500000;184.8500000
184.5300000;186.4700000;182.6500000;186.4700000
186.3500000;188.3700000;183.8000000;187.3800000
187.3600000;188.7700000;186.7700000;187.5500000
187.3300000;191.3800000;186.3700000;191.2000000
191.5800000;195.0000000;191.5400000;192.5400000
192.9400000;194.2900000;191.2000000;193.7000000
193.6300000;194.3000000;191.5300000;191.9600000
191.9600000;192.9400000;190.8000000;192.3300000
192.7100000;194.1000000;191.1000000;193.0000000
193.2500000;193.8700000;192.1300000;192.5000000
192.4900000;192.5900000;191.2200000;192.0300000
192.1800000;193.9300000;189.0600000;193.7400000
194.3000000;196.4200000;193.6700000;194.1600000
194.2200000;194.9000000;192.5800000;194.0000000
194.3000000;194.4500000;192.9500000;193.2100000
193.9400000;196.7500000;193.5600000;195.8300000
195.8300000;196.7500000;194.9500000;195.5100000
195.6300000;197.2900000;195.2000000;196.4800000
197.5300000;198.5200000;196.7000000;197.7000000
197.3900000;198.0000000;196.0700000;197.2000000
197.5000000;197.8900000;194.0100000;195.3100000
195.2600000;195.6900000;191.8100000;192.2000000
193.5400000;194.1400000;192.2300000;192.9700000
193.4300000;193.6400000;190.8200000;192.3400000
191.6900000;192.9200000;190.1300000;192.5000000
193.0100000;194.3700000;192.0400000;192.0400000
192.6500000;193.5000000;190.7200000;192.7500000
193.5300000;196.1800000;192.8700000;196.0500000
196.3200000;197.7000000;195.0000000;195.0000000
194.9600000;196.3600000;193.8000000;193.8000000
194.5000000;197.0500000;193.3300000;194.0500000
193.7700000;195.1200000;192.3800000;193.8500000
194.7700000;195.7500000;193.2000000;193.8000000
196.5000000;206.7000000;195.5600000;205.9600000
205.9200000;211.7700000;204.0600000;209.0900000
209.5500000;221.5000000;209.1200000;220.0500000
221.0100000;229.4000000;216.6100000;217.7000000
217.8000000;223.9900000;215.7800000;216.6100000
216.5100000;222.2000000;215.9600000;221.4000000
222.5300000;227.7500000;221.5400000;225.9500000
227.7300000;228.5800000;219.0900000;227.5000000
227.9000000;228.0000000;224.1000000;225.6500000
225.7000000;225.9700000;223.1600000;224.6000000
225.4900000;232.9900000;224.0700000;231.0000000
231.8800000;233.9500000;228.3800000;230.2500000
230.2800000;230.9900000;225.0600000;225.5600000
225.4000000;228.0000000;222.1500000;228.0000000
228.3900000;229.0400000;225.0000000;226.7600000
221.0000000;230.0000000;221.0000000;230.0000000
230.1300000;231.5000000;226.7000000;228.2000000
228.0000000;228.9200000;222.3500000;224.3500000
224.5300000;225.7600000;220.7600000;221.5000000
222.0000000;226.0000000;219.5500000;224.6000000
224.0000000;224.5500000;222.0000000;223.9100000
222.6500000;224.9000000;221.5700000;223.7500000
223.8300000;224.7900000;219.2300000;219.8100000
219.9000000;223.0000000;219.6100000;220.8900000
221.4000000;227.6900000;221.1000000;227.6900000
228.9200000;230.5000000;226.1100000;227.9000000
227.2700000;228.3300000;220.5400000;221.8000000
222.1600000;229.9000000;221.1000000;229.9000000
228.9100000;229.7900000;225.5700000;226.5300000
227.5000000;228.9000000;225.7000000;227.4000000
227.9000000;228.5000000;223.5000000;224.1000000
224.4500000;226.6800000;222.7000000;226.0000000
226.4600000;227.3900000;222.3500000;223.6000000
223.6800000;224.6400000;221.1200000;221.4400000
222.2200000;223.9000000;221.6500000;223.3000000
223.5200000;223.9800000;221.0000000;223.5700000
224.0300000;227.2000000;223.1000000;226.9800000
226.9000000;227.1700000;223.0000000;224.2000000
224.0500000;226.2000000;223.2700000;225.2000000
226.8800000;232.7000000;226.3500000;231.9000000
232.1300000;239.5000000;231.0000000;238.8000000
238.8500000;239.9500000;236.7000000;238.6000000
239.0400000;243.7600000;239.0100000;240.4000000
240.4100000;241.2500000;237.0600000;237.7600000
237.7600000;240.8800000;235.2100000;239.0000000
239.0000000;239.0000000;236.0500000;237.7500000
239.0300000;240.9700000;238.0000000;238.8500000
239.0000000;240.0000000;236.0100000;239.6400000
238.6200000;239.8200000;236.5300000;239.8200000
240.5000000;246.6900000;240.0000000;245.5000000
245.1600000;245.9800000;240.6800000;242.4500000
242.9700000;244.8900000;241.4100000;243.9900000
244.7800000;246.2500000;241.6700000;244.4000000
244.2000000;247.5300000;242.3200000;247.5300000
247.9000000;251.6500000;247.5800000;250.6400000
249.6000000;251.2300000;245.9300000;247.0000000
247.5000000;250.7900000;246.0000000;250.4800000
248.5300000;258.9600000;247.9100000;257.8000000
257.5000000;264.7900000;255.7000000;264.5000000
265.0000000;270.3000000;260.6000000;263.2000000
263.6300000;264.8300000;256.2000000;257.3200000
254.9300000;258.2900000;252.6000000;255.6400000
249.9800000;262.5500000;248.1000000;258.9400000
263.0000000;264.3700000;256.2600000;257.5800000
256.4000000;259.7600000;253.1900000;253.1900000
249.4800000;252.8900000;244.1300000;250.1100000
253.0000000;256.3600000;251.6700000;255.0500000
255.8700000;258.6200000;254.7000000;258.3000000
259.0800000;263.3700000;257.2600000;262.0300000
267.5300000;268.7700000;264.0000000;264.5800000
265.8100000;267.9700000;263.1100000;266.9900000
267.0000000;270.0000000;265.3000000;266.8500000
266.8600000;267.8000000;264.7200000;267.2200000
266.0600000;279.2000000;266.0500000;279.2000000
277.9600000;279.5000000;275.5200000;277.4900000
279.0000000;285.0000000;278.5900000;279.9700000
280.8200000;280.9900000;276.6100000;278.2100000
276.0200000;277.4100000;272.0000000;272.4000000
270.9800000;277.0000000;270.9000000;275.0000000
274.4000000;275.5000000;268.5600000;273.0000000
273.7000000;278.8400000;273.5000000;277.0000000
278.5000000;281.5000000;274.0300000;274.0300000
272.9900000;276.7200000;270.1500000;274.0000000
274.5700000;275.4800000;270.6100000;274.6000000
276.0500000;277.3000000;273.5500000;274.3000000
274.0000000;275.9300000;272.6600000;273.9500000
272.9200000;273.4000000;262.1100000;262.5000000
263.0100000;264.6100000;253.2900000;254.5100000
255.2800000;257.9800000;249.7600000;256.1500000
257.8000000;259.8100000;250.0100000;255.0000000
255.9500000;257.3400000;250.4000000;257.1500000
258.0000000;270.0000000;257.2300000;268.8800000
269.9700000;271.8000000;264.1000000;265.5000000
259.0300000;264.2500000;259.0300000;262.0000000
262.0200000;264.8700000;255.0000000;255.0000000
256.9900000;258.4300000;252.2700000;258.0000000
255.5000000;256.1200000;250.7500000;251.5000000
252.1400000;255.6000000;252.1400000;252.9000000
254.0200000;254.4900000;252.8000000;253.5700000
253.6000000;258.3400000;249.9900000;249.9900000
250.0100000;251.9300000;245.3800000;251.6000000
252.2200000;255.7700000;249.0900000;255.6900000
257.2600000;262.8900000;255.9200000;262.0000000
260.6400000;262.3200000;256.0100000;256.7600000
255.1000000;255.3000000;205.0000000;213.0000000
211.2400000;224.4700000;197.0000000;215.4800000
213.9800000;223.6000000;204.2400000;208.0000000
214.5900000;218.3900000;208.5000000;212.2100000
213.3600000;216.7000000;203.1400000;204.7000000
199.3500000;208.0000000;191.5000000;192.0600000
203.0300000;207.8700000;200.0000000;207.5000000
209.0200000;219.9300000;208.2500000;215.8700000
217.3400000;222.2200000;212.0000000;213.4500000
214.0200000;216.2700000;212.1300000;215.3600000
216.4800000;223.5000000;213.2200000;223.2500000
225.9200000;228.4300000;221.3000000;223.0000000
220.1300000;223.7800000;218.2000000;220.4500000
221.5700000;222.5900000;216.0000000;220.7000000
221.3700000;224.4300000;217.6200000;223.9100000
224.4000000;224.9900000;222.4000000;224.8700000
224.5000000;228.2000000;221.5800000;226.9900000
224.5000000;230.0000000;224.0200000;229.0200000
228.4200000;232.7400000;227.5000000;228.0300000
229.5900000;230.9400000;225.7000000;228.5500000
230.2000000;232.1800000;229.0600000;229.8600000
227.7700000;228.4800000;224.5000000;226.7000000
228.5000000;234.1400000;228.3700000;233.7000000
234.3000000;237.9500000;233.7400000;235.7200000
236.2200000;237.8000000;234.0300000;237.8000000
237.5000000;237.5000000;230.4000000;231.3900000
230.8800000;232.0000000;226.7000000;229.8000000
230.0200000;231.2500000;226.0500000;226.0500000
225.7100000;228.1600000;222.2000000;222.2000000
223.5500000;226.8000000;223.5500000;226.2100000
227.2700000;227.2700000;222.9500000;225.6000000
223.1200000;224.0700000;221.0000000;221.0000000
221.9200000;223.7000000;221.1200000;222.0100000
222.5200000;223.4800000;219.0000000;220.0000000
219.4700000;221.5000000;219.2000000;220.9000000
220.6500000;222.1300000;217.1000000;219.0000000
219.3000000;221.5500000;217.8800000;221.0100000
221.9800000;224.3500000;220.0000000;222.3600000
221.5000000;222.7700000;220.0000000;220.0000000
221.1400000;222.6700000;218.5700000;220.0000000
220.0000000;220.7900000;214.5100000;215.5600000
216.0100000;218.1900000;214.6500000;217.9000000
218.9400000;219.4500000;216.4100000;216.4100000
215.9900000;217.0000000;210.2500000;210.9500000
211.5200000;213.2700000;211.5000000;212.6000000
212.5800000;213.6100000;208.3300000;210.3500000
211.2500000;216.1300000;209.6300000;215.0000000
214.8000000;217.4900000;213.6000000;214.0000000
213.9000000;215.0000000;207.9000000;209.3600000
209.0000000;211.2000000;205.0100000;206.3000000
204.0000000;206.7700000;202.1100000;206.0000000
207.0200000;212.3700000;207.0200000;212.2000000
212.2000000;214.1600000;208.6200000;210.4000000
211.6300000;215.0000000;209.6200000;214.4300000
204.5000000;206.9400000;202.5100000;202.5100000
203.5100000;205.0000000;199.6000000;199.9100000
201.8500000;209.3300000;198.5500000;207.9500000
207.8100000;210.6300000;207.0100000;208.5000000
210.1200000;218.3000000;210.0900000;218.0000000
217.0100000;222.8300000;216.0000000;221.0100000
221.2000000;222.4500000;217.1000000;218.4500000
