<OPEN>;<HIGH>;<LOW>;<CLOSE>
218.3000000;219.5600000;216.6100000;217.7000000
217.4800000;224.5400000;216.8500000;224.5400000
225.0200000;227.5900000;221.6100000;226.7100000
228.5000000;231.2400000;228.2000000;230.0000000
230.9500000;232.2500000;228.0000000;230.3000000
229.2000000;229.2000000;224.8000000;227.5700000
226.7600000;228.4500000;225.1000000;226.6000000
227.3000000;230.8600000;227.2200000;229.8500000
230.1000000;231.0000000;226.4200000;227.9900000
226.9100000;227.0000000;220.5200000;222.5000000
222.0000000;224.0000000;215.6400000;216.2800000
216.8000000;217.1100000;206.5600000;207.5000000
207.8000000;210.9500000;201.1000000;204.3400000
205.4200000;210.4000000;205.2500000;208.4200000
208.9200000;215.4500000;208.9200000;215.4500000
210.9900000;215.4500000;208.3400000;213.7000000
215.7000000;216.5100000;209.1100000;210.0000000
210.0000000;211.2200000;205.5800000;208.9000000
207.7700000;212.4900000;206.5600000;211.3300000
211.0200000;214.9400000;210.2400000;214.8600000
213.6100000;215.2000000;210.5700000;210.6000000
209.0000000;211.7200000;205.1300000;206.6000000
206.4900000;206.5500000;202.0000000;202.2100000
201.8000000;205.2000000;199.5700000;203.9000000
205.1900000;207.9500000;201.5500000;201.7900000
201.5300000;202.4500000;191.5100000;193.2000000
189.9900000;195.9000000;182.0600000;195.9000000
193.9800000;196.8500000;183.0100000;186.1500000
182.1600000;193.3900000;180.1500000;190.0000000
192.9800000;195.9800000;188.2000000;192.7600000
192.3500000;194.0000000;186.5300000;187.9800000
189.0100000;192.2800000;188.2200000;191.6000000
191.8100000;192.4300000;188.5900000;189.5500000
190.9800000;193.9900000;190.6400000;191.2000000
192.0100000;192.3400000;189.5500000;191.8000000
192.4300000;193.6900000;187.5600000;187.8000000
188.4000000;189.0600000;178.5500000;178.7100000
178.0000000;180.3900000;172.8000000;180.3900000
181.4800000;183.8300000;180.5200000;183.2700000
183.4400000;184.6400000;181.2200000;182.0000000
182.6000000;183.8500000;181.3100000;183.5000000
184.6100000;185.5700000;177.2500000;178.0000000
177.6000000;182.0000000;175.6100000;182.0000000
181.7200000;182.8700000;180.1500000;181.2100000
182.0000000;182.4900000;177.7100000;179.5000000
178.5000000;181.2500000;178.2800000;178.4600000
177.9800000;180.1800000;175.0000000;175.0000000
175.4700000;177.4500000;173.8500000;174.9000000
175.0500000;175.9700000;169.8500000;171.2100000
171.2400000;172.6700000;165.9000000;169.3600000
170.2300000;175.1900000;169.4000000;173.9000000
174.5000000;189.0400000;174.5000000;183.5000000
185.0000000;189.0000000;182.5300000;188.7100000
190.0000000;192.0700000;186.6000000;188.1100000
188.3000000;192.6900000;186.5100000;191.6500000
192.3400000;193.9700000;191.4700000;193.9000000
194.3100000;197.7300000;191.1600000;191.1600000
191.1900000;194.6800000;188.8300000;193.4400000
194.5000000;199.0600000;194.2900000;198.7500000
199.7000000;201.0000000;195.0600000;195.5500000
195.5400000;197.4000000;193.5900000;195.7900000
195.0000000;204.1000000;194.5600000;204.1000000
204.9300000;205.6700000;200.1000000;203.3200000
204.5000000;205.2500000;201.7100000;204.2000000
205.1700000;205.9800000;198.6200000;199.5000000
200.0000000;202.4700000;196.8500000;198.3000000
197.9100000;198.1900000;189.2500000;189.3500000
188.9800000;191.5900000;185.0500000;187.2000000
187.0500000;193.6000000;182.5100000;191.8500000
193.5000000;196.0400000;188.7000000;191.2500000
192.0000000;195.1200000;188.8100000;189.8900000
184.8400000;187.8300000;182.3000000;185.2700000
187.8000000;192.1600000;187.6100000;191.8500000
192.5000000;193.8900000;189.4500000;190.9200000
190.0200000;196.2000000;189.0000000;196.0500000
198.4000000;198.8000000;192.9200000;194.0500000
193.4800000;194.2000000;190.8000000;191.0000000
191.2000000;191.7000000;183.8000000;183.8000000
184.8400000;187.7200000;180.0300000;180.7000000
178.8900000;182.5000000;177.0200000;181.0000000
182.5100000;189.2500000;180.5000000;188.0100000
185.6600000;188.7500000;184.0300000;186.7100000
185.7700000;185.8500000;178.2700000;181.0000000
180.6000000;186.3000000;178.6400000;185.5900000
183.9000000;186.8200000;181.7400000;184.7800000
186.1700000;189.8000000;184.8300000;189.8000000
189.5400000;191.3600000;186.7000000;188.6700000
189.9700000;192.9800000;188.5700000;192.6000000
194.5100000;197.8500000;193.7300000;197.8000000
197.4100000;203.0000000;195.4000000;201.9000000
201.9800000;204.7000000;200.1000000;202.8900000
200.3800000;201.9600000;194.3300000;195.7500000
197.9700000;201.8500000;196.4000000;196.8200000
195.5000000;199.7000000;193.6800000;196.5600000
195.2100000;199.5600000;193.1800000;199.2000000
200.0200000;202.5000000;199.5000000;200.1500000
201.1200000;203.5000000;198.7100000;199.2600000
198.9500000;200.7000000;197.5000000;197.9900000
197.2500000;197.8000000;191.8100000;194.2100000
194.0700000;198.4000000;193.3800000;197.5000000
197.9500000;200.0100000;195.9200000;199.4000000
198.5800000;198.7700000;194.8600000;197.3000000
197.5000000;197.7900000;185.5300000;188.5000000
189.9200000;192.4500000;188.1100000;191.0300000
191.6100000;193.2700000;189.4500000;190.2000000
191.8500000;196.3700000;191.1000000;195.7600000
194.0500000;194.2500000;191.2200000;194.0000000
197.9900000;201.9000000;197.5800000;200.3000000
200.3000000;200.7000000;196.9300000;199.0000000
195.6900000;196.8000000;194.0500000;196.0000000
194.0000000;194.2300000;190.1100000;192.1900000
193.5100000;196.3500000;192.2000000;195.0100000
192.7200000;193.9200000;190.3900000;191.8000000
192.1800000;193.8000000;190.2000000;192.5700000
193.3000000;193.9000000;190.4500000;190.4500000
190.2300000;191.5500000;188.5600000;189.1700000
188.8500000;189.1000000;183.7300000;184.9300000
184.6500000;186.9600000;182.1100000;182.3000000
180.6600000;186.6000000;180.3700000;186.6000000
185.4500000;188.8500000;184.3500000;188.8500000
185.9500000;191.8200000;185.3100000;189.3000000
188.7400000;190.0500000;185.7000000;186.7900000
186.1000000;187.2600000;183.5100000;184.3000000
182.4100000;183.4700000;179.0400000;183.3000000
183.9200000;185.5000000;182.3500000;183.4000000
187.2000000;187.4000000;184.1800000;185.0000000
185.7800000;187.2200000;184.9800000;186.5000000
186.9000000;187.0000000;185.3100000;186.3400000
186.3700000;191.5000000;186.0000000;186.9900000
187.9900000;190.9900000;187.7700000;190.9900000
191.6600000;193.1800000;190.3700000;191.2400000
192.7100000;197.0000000;192.1000000;197.0000000
196.3000000;197.6400000;195.0300000;196.7500000
197.1300000;198.9600000;195.6100000;196.8000000
195.6800000;197.4400000;194.0000000;196.8000000
197.3900000;198.8400000;195.9100000;198.0000000
198.6400000;201.3000000;198.0200000;201.2600000
201.6700000;203.5500000;201.0500000;203.3200000
204.6000000;208.4400000;203.8300000;208.4400000
208.9200000;210.2000000;207.1700000;207.1700000
206.6500000;208.8800000;205.6300000;207.9500000
207.7500000;212.0000000;207.5200000;210.4000000
210.4000000;213.4300000;208.5500000;212.2000000
212.7700000;214.1400000;211.0100000;212.0000000
212.0000000;213.3000000;207.6300000;209.7000000
209.7100000;214.4900000;206.9100000;213.6100000
213.8000000;215.7000000;212.2200000;213.1400000
215.1700000;218.1000000;214.6700000;217.9000000
217.9900000;218.7000000;215.0100000;216.2900000
216.2500000;217.1400000;215.0600000;215.5000000
216.0000000;218.5500000;214.6100000;217.8500000
217.9200000;218.1500000;215.4100000;216.5900000
216.0000000;216.6500000;210.6000000;211.0100000
209.9900000;211.9300000;208.7000000;210.4300000
211.0000000;214.7200000;210.8000000;214.0000000
214.7300000;219.4500000;214.6000000;219.1000000
219.6000000;220.7000000;213.1000000;213.9000000
208.5000000;209.8500000;201.7000000;204.4300000
205.9400000;209.0000000;205.5200000;208.0000000
208.7000000;209.7300000;203.2000000;204.1900000
203.6000000;205.6000000;201.1000000;202.0800000
203.9000000;206.8900000;203.2300000;206.8900000
207.5600000;207.8700000;202.3000000;203.4100000
203.6200000;206.1000000;203.0300000;205.2500000
205.5000000;208.6000000;204.2000000;205.8600000
204.8000000;205.8000000;202.9000000;205.8000000
206.0600000;206.9000000;203.9000000;205.4000000
205.0000000;208.8900000;204.1600000;207.8000000
208.4400000;209.0000000;206.1000000;206.5400000
207.0200000;207.5000000;205.2500000;205.5000000
204.8400000;204.9000000;202.2500000;202.9200000
202.8900000;205.7000000;202.6000000;205.0000000
205.1000000;206.6700000;203.5000000;203.9500000
203.2000000;205.6000000;202.5600000;205.2500000
206.5000000;206.8900000;204.4000000;205.1000000
204.6900000;206.0000000;203.8000000;206.0000000
205.6000000;206.3800000;203.5000000;203.6600000
204.2000000;204.9500000;203.5500000;203.5500000
204.2500000;206.1400000;204.1100000;205.9000000
206.4000000;208.3100000;205.9300000;207.7000000
207.5500000;209.8400000;206.4000000;209.8000000
210.2700000;212.2900000;209.7700000;210.6100000
210.6500000;211.2900000;206.7000000;207.7000000
206.6600000;214.2000000;205.5500000;214.0000000
214.7100000;218.4600000;213.1300000;218.0000000
218.2100000;219.2500000;214.1000000;214.1000000
214.1400000;215.9500000;213.7200000;215.0700000
216.0000000;218.1900000;214.4000000;214.4200000
215.0500000;218.1100000;215.0100000;217.7000000
218.7500000;219.3200000;216.8000000;218.2300000
220.1200000;224.1600000;218.8800000;219.0500000
218.5000000;221.8500000;218.0100000;221.8000000
222.3500000;227.7000000;222.0300000;227.5000000
227.9000000;232.3000000;227.9000000;232.3000000
233.5400000;238.9000000;232.3900000;238.0000000
239.0000000;245.2500000;237.9400000;243.6800000
244.4000000;247.2300000;238.8600000;238.8600000
239.9700000;243.1500000;237.0000000;239.5000000
240.3900000;242.3000000;237.0600000;237.8000000
239.0000000;239.5000000;232.3200000;233.2400000
234.5200000;235.7500000;232.0000000;234.3000000
233.8000000;234.1100000;230.8400000;232.7900000
233.4800000;233.5000000;231.9000000;232.6000000
233.7000000;236.0900000;233.0500000;235.4100000
235.9900000;237.5600000;234.1600000;235.6700000
235.0000000;236.4700000;233.9400000;236.0000000
235.6800000;236.0000000;227.8000000;227.8000000
227.4700000;227.4700000;222.0800000;223.1800000
223.7000000;229.0900000;223.0500000;228.8000000
229.0200000;229.0200000;223.8100000;225.1700000
226.0000000;229.8400000;225.8500000;229.1000000
229.6900000;233.0000000;228.5500000;232.5200000
228.7200000;232.8000000;227.0000000;232.8000000
232.7000000;234.3400000;230.2600000;231.4900000
231.0300000;232.5000000;229.5000000;230.0000000
227.0000000;229.4900000;226.1100000;227.0000000
226.6000000;228.6700000;224.1500000;224.2200000
224.6000000;230.5500000;224.6000000;227.8800000
228.9200000;230.9600000;224.4300000;228.6900000
228.9800000;231.4500000;227.5900000;228.1900000
226.9800000;228.2400000;226.0000000;226.9400000
228.1000000;229.1800000;225.1000000;226.0000000
227.0200000;232.7100000;226.0400000;232.7100000
233.1300000;237.4000000;230.8000000;235.8600000
234.4800000;235.3700000;228.5700000;229.3000000
231.2100000;236.4500000;231.2000000;234.4500000
235.2700000;237.0000000;233.8300000;236.0000000
236.4000000;237.4700000;230.6000000;233.1900000
232.1900000;234.3000000;230.2500000;233.4000000
234.5600000;235.2100000;231.9100000;232.7500000
230.5600000;234.1000000;229.2100000;233.2400000
231.1800000;241.5000000;230.3500000;239.9500000
239.8500000;240.2500000;234.8000000;236.0000000
236.1200000;240.3000000;235.1100000;239.0000000
238.8700000;246.3400000;238.5300000;244.8900000
246.3800000;249.0000000;246.0600000;248.2800000
249.5800000;250.6500000;245.2000000;249.0000000
235.5000000;239.0000000;235.1100000;235.8900000
236.5000000;241.0700000;232.5500000;240.4900000
240.6000000;243.8000000;237.1000000;238.8000000
238.9100000;240.8700000;237.5000000;237.8000000
237.2500000;241.9900000;236.3600000;241.8000000
242.5000000;242.9500000;238.7000000;240.4000000
241.9800000;244.9900000;241.4000000;244.1000000
243.0100000;243.9000000;237.5600000;238.0200000
239.0100000;240.7500000;238.4200000;239.0900000
238.9500000;239.2000000;234.2000000;236.7000000
236.8000000;241.3700000;235.8100000;240.5900000
240.4200000;242.4400000;238.3000000;240.5000000
240.1200000;241.2300000;237.8700000;238.5500000
240.9800000;243.9000000;240.2100000;242.9800000
242.5200000;242.7400000;239.7000000;241.2000000
241.0000000;243.7000000;240.1700000;241.5100000
241.9700000;243.0000000;240.8100000;242.8200000
242.9500000;243.5000000;241.6100000;242.8300000
242.2200000;243.3000000;240.6800000;243.3000000
242.9500000;243.7000000;241.8700000;242.7400000
243.1100000;245.5000000;242.0100000;243.7600000
244.5200000;244.9700000;240.1700000;241.3000000
241.2900000;241.5000000;236.3700000;237.0200000
237.9000000;238.5900000;234.2300000;235.2700000
234.6500000;235.3000000;232.2500000;234.7500000
234.3200000;238.0400000;233.5000000;234.6300000
233.8100000;236.4000000;233.5000000;234.7800000
236.3500000;237.9300000;232.3200000;232.8500000
232.9300000;233.9800000;228.5700000;230.3500000
230.5000000;232.8300000;228.5200000;232.4800000
233.7200000;234.0000000;229.9000000;230.6500000
229.9900000;234.6500000;229.0200000;232.9000000
232.5000000;233.9900000;230.2500000;230.5500000
230.7000000;233.7400000;230.1800000;232.8000000
233.1400000;236.0000000;231.1300000;236.0000000
237.5100000;237.5500000;233.1100000;233.4900000
232.1500000;232.4600000;228.5000000;229.5000000
224.9100000;226.8800000;220.3000000;220.8100000
219.7800000;224.0000000;219.4500000;222.2400000
222.7700000;226.8800000;222.3000000;226.0100000
225.8900000;227.6000000;221.9000000;222.2500000
224.6000000;225.9000000;223.1800000;223.9300000
224.0600000;224.3600000;220.6700000;220.6700000
222.3800000;222.9900000;219.7400000;222.3000000
221.3100000;225.7500000;220.0700000;223.1800000
224.1000000;224.2500000;216.6000000;217.1100000
218.5000000;218.9400000;212.8800000;214.5900000
215.8000000;216.7500000;213.9100000;215.0500000
217.0400000;218.2000000;214.0600000;217.4000000
217.6300000;219.2300000;215.5300000;216.0000000
216.9600000;219.5000000;215.8000000;218.6200000
218.2500000;220.4000000;217.3500000;219.5000000
220.2100000;223.1000000;217.8600000;219.5000000
217.5400000;219.6400000;216.5300000;218.5000000
218.8800000;219.0500000;215.6100000;217.8900000
218.0800000;219.0800000;217.1800000;218.3000000
218.4700000;221.5000000;218.0500000;221.5000000
221.9100000;225.2000000;221.2100000;224.2000000
224.0500000;227.8400000;223.4100000;226.6800000
225.9400000;226.2500000;222.0500000;224.0000000
225.3000000;227.5000000;224.6900000;227.1000000
229.5100000;230.9300000;228.3600000;230.7900000
231.0000000;231.2000000;228.3600000;229.0200000
229.8800000;230.8700000;227.6100000;229.0000000
228.6000000;235.2300000;227.1000000;233.3000000
233.5000000;235.9000000;232.6200000;234.7200000
234.9000000;235.4200000;232.8100000;234.5700000
234.1700000;235.0000000;231.9100000;233.0000000
234.9800000;235.5300000;233.2000000;235.3200000
235.2200000;237.2000000;233.9900000;235.8900000
235.7100000;236.4500000;234.4500000;235.3000000
234.8600000;235.4900000;233.1200000;234.9800000
234.9800000;235.5000000;230.7200000;232.0000000
231.7100000;232.1700000;229.0500000;229.7000000
229.9500000;231.9900000;227.1100000;227.5000000
226.5000000;228.3000000;225.3000000;228.0900000
228.2300000;230.9000000;227.7100000;229.0900000
229.2000000;229.9600000;228.0500000;228.0500000
228.5700000;229.0000000;226.0500000;227.7100000
227.6100000;229.5600000;226.4900000;226.4900000
226.0500000;226.6300000;223.0300000;223.5000000
223.5900000;225.6400000;222.6100000;224.0800000
224.9000000;226.0600000;221.8700000;222.7600000
223.1700000;227.8000000;222.4100000;227.5500000
227.7500000;228.1800000;225.1500000;226.0300000
226.0300000;229.0000000;225.5200000;227.7000000
227.7000000;228.9400000;225.6200000;228.5000000
229.5000000;231.2000000;228.9700000;230.3100000
230.2900000;230.6700000;227.8200000;228.4000000
228.6000000;229.8800000;227.0000000;229.4000000
229.1000000;231.2000000;229.1000000;231.0000000
230.7400000;233.5000000;230.5200000;233.5000000
233.2100000;236.0300000;232.8000000;235.5500000
236.0200000;236.8800000;234.0400000;234.9400000
235.0200000;239.7700000;235.0000000;239.7700000
239.2000000;240.1800000;237.7600000;239.5700000
239.6300000;242.7800000;239.0600000;242.7800000
242.5500000;242.7700000;237.8500000;240.0000000
240.5100000;242.3300000;235.2500000;237.0300000
237.1000000;240.2000000;236.0000000;240.1100000
239.6900000;242.2000000;237.8500000;239.5100000
240.7200000;242.0000000;234.0100000;234.8900000
235.3500000;236.7400000;232.8000000;236.4000000
239.6000000;240.9800000;236.7000000;238.5300000
238.4200000;239.0200000;236.5200000;239.0200000
238.1100000;242.9500000;237.7100000;242.5000000
241.4200000;241.6800000;238.7000000;240.1700000
239.0200000;242.4000000;238.3100000;241.5000000
241.8000000;243.7400000;239.5000000;239.8700000
239.0600000;239.5700000;235.8100000;237.2100000
237.6200000;239.1300000;236.8200000;237.5000000
237.8500000;240.1800000;236.4500000;240.0000000
240.5900000;241.2300000;236.3600000;237.4500000
237.5200000;239.8200000;237.2000000;239.2500000
238.6000000;240.2000000;237.1000000;237.7800000
237.3700000;238.0000000;235.8000000;237.1500000
236.5800000;240.1900000;236.5300000;238.1300000
238.6800000;239.7500000;237.2100000;237.9800000
238.0100000;238.1000000;234.3500000;235.0000000
235.2500000;236.4500000;233.5100000;234.2200000
234.1000000;235.5000000;233.1000000;235.2000000
234.6500000;235.1400000;231.9700000;233.9800000
234.5900000;236.3700000;233.0000000;233.7700000
233.2800000;234.0600000;230.1300000;230.6600000
230.7200000;232.2400000;229.5000000;231.5900000
231.8900000;232.1500000;229.0300000;231.7100000
232.0000000;235.1400000;231.5500000;235.1400000
235.4600000;237.5000000;234.3000000;237.0400000
236.6000000;239.2900000;236.0000000;237.9100000
237.8100000;241.2300000;237.7000000;240.3200000
242.0100000;242.3000000;240.0900000;241.0500000
242.0200000;243.2500000;241.1000000;241.2100000
242.0200000;242.4800000;240.1300000;241.4500000
241.8200000;242.9600000;241.0000000;241.6000000
241.2100000;246.2500000;240.3600000;246.2000000
246.2700000;248.4000000;243.1000000;244.0000000
244.6000000;245.4000000;243.7200000;244.7100000
244.7500000;249.1900000;244.0700000;248.8000000
248.8000000;249.8900000;247.2700000;248.6700000
248.9800000;249.3000000;247.1100000;248.0400000
248.2000000;249.2400000;246.7100000;248.2400000
248.5600000;252.9500000;248.5500000;252.0600000
252.0900000;256.0000000;250.7300000;254.7500000
255.9700000;258.1900000;253.7000000;255.0000000
254.7500000;254.8400000;251.4000000;253.9000000
253.6200000;259.1500000;253.0300000;259.1500000
259.4100000;261.7600000;257.0100000;257.9900000
257.9100000;259.2500000;256.8800000;258.1900000
258.2100000;262.4000000;257.1500000;262.4000000
262.5800000;263.2200000;258.6200000;259.0500000
258.4500000;258.9100000;254.2100000;256.3100000
257.1100000;259.5100000;256.1000000;257.5100000
258.2000000;262.8200000;257.7500000;262.5000000
263.2200000;266.9700000;261.8000000;266.2800000
265.4700000;268.9000000;263.0200000;268.0600000
268.6300000;270.8000000;265.5000000;266.5400000
264.9000000;266.8900000;262.2400000;263.7300000
264.5300000;267.5000000;264.2100000;265.4900000
260.9900000;262.1000000;255.3200000;255.3200000
257.0500000;258.8400000;254.1000000;257.7000000
258.4000000;261.5700000;257.6100000;259.9400000
257.9700000;258.6900000;255.2700000;257.3100000
258.5000000;259.2000000;252.1700000;252.2000000
251.8000000;254.9600000;251.1000000;253.9900000
255.3300000;257.3800000;252.9000000;255.4000000
255.8900000;257.6600000;253.1400000;255.2000000
256.6600000;258.0000000;251.8600000;252.1100000
253.1300000;254.3000000;248.7300000;254.3000000
254.5500000;255.7300000;252.0700000;252.2600000
253.7800000;259.7700000;253.0000000;254.5000000
255.4000000;255.4900000;252.3100000;254.5000000
253.6200000;255.1800000;252.5000000;253.8900000
254.3800000;254.3800000;251.4000000;251.7500000
252.5000000;253.1000000;250.1300000;251.3600000
250.0800000;250.4400000;247.5700000;249.2000000
250.3700000;250.6800000;247.9500000;249.7000000
250.0700000;252.1700000;249.1300000;250.1500000
248.4200000;251.4900000;247.2400000;250.8000000
